"POLY_ID","raster_num_fields","raster_num_cells_populated","raster_prop_fields","raster_year","raster_type","job","batch","scenario","simKey","year_standardised"
"COG",168710.875,1328,0.115478461748247,2031,"INFECTIOUS","job1001","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1001-0",1
"COG",1.02192509174347,1,6.99482695567027e-07,2026,"INFECTIOUS","job1030","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1030-0",1
"COG",1558.09448242188,91,0.00106647751123636,2023,"INFECTIOUS","job1043","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1043-0",1
"COG",110891.3828125,621,0.075902435502889,2029,"INFECTIOUS","job1107","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1107-0",1
"COG",14528.287109375,292,0.00994425668901016,2036,"INFECTIOUS","job1122","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1122-0",1
"COG",10324.6533203125,96,0.00706697231884794,2027,"INFECTIOUS","job1139","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1139-0",1
"COG",4.14269638061523,4,2.83557420660332e-06,2032,"INFECTIOUS","job1168","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1168-0",1
"COG",20.8376846313477,3,1.4262884758455e-05,2039,"INFECTIOUS","job1189","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1189-0",1
"COG",11276.630859375,233,0.0077185776278111,2024,"INFECTIOUS","job1205","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1205-0",1
"COG",126240.03125,917,0.0864082094281154,2021,"INFECTIOUS","job1216","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1216-0",1
"COG",1606.60986328125,19,0.00109968510116067,2030,"INFECTIOUS","job123","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job123-0",1
"COG",20021.46875,258,0.0137042049790246,2018,"INFECTIOUS","job1295","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1295-0",1
"COG",22418.92578125,364,0.0153452055966568,2040,"INFECTIOUS","job1297","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1297-0",1
"COG",176206.5625,1859,0.120609076252176,2030,"INFECTIOUS","job1311","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1311-0",1
"COG",130856.5390625,678,0.0895680959549102,2032,"INFECTIOUS","job1341","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1341-0",1
"COG",1.61353576183319,2,1.10442570908533e-06,2029,"INFECTIOUS","job1374","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1374-0",1
"COG",27.1137065887451,12,1.85586680714067e-05,2035,"INFECTIOUS","job1424","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1424-0",1
"COG",80417.1640625,515,0.0550435791652073,2022,"INFECTIOUS","job1428","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1428-0",1
"COG",430.861999511719,7,0.000294914485680826,2028,"INFECTIOUS","job1440","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1440-0",1
"COG",5.24494123458862,4,3.59003381216679e-06,2030,"INFECTIOUS","job1455","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1455-0",1
"COG",5113.13623046875,51,0.0034998165151106,2024,"INFECTIOUS","job1488","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1488-0",1
"COG",4.02558898925781,1,2.75541706549842e-06,2033,"INFECTIOUS","job1521","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1521-0",1
"COG",2.62593245506287,3,1.79738644924612e-06,2041,"INFECTIOUS","job1523","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1523-0",1
"COG",49.238109588623,18,3.37022800378801e-05,2031,"INFECTIOUS","job1526","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1526-0",1
"COG",58.5011825561523,9,4.00426266062448e-05,2018,"INFECTIOUS","job163","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job163-0",1
"COG",8.03355503082275,8,5.49877165493511e-06,2036,"INFECTIOUS","job1646","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1646-0",1
"COG",1544.46887207031,100,0.00105715111467906,2021,"INFECTIOUS","job1666","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1666-0",1
"COG",159993.828125,1480,0.109511856666551,2024,"INFECTIOUS","job1673","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1673-0",1
"COG",149421.71875,1167,0.102275506739143,2021,"INFECTIOUS","job1679","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1679-0",1
"COG",151229.0625,1155,0.103512589269242,2025,"INFECTIOUS","job17","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job17-0",1
"COG",15.2943601608276,12,1.04686149295121e-05,2022,"INFECTIOUS","job170","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job170-0",1
"COG",19149.888671875,216,0.0131076297629201,2030,"INFECTIOUS","job1746","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1746-0",1
"COG",14.0264701843262,7,9.60077529467874e-06,2024,"INFECTIOUS","job1748","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1748-0",1
"COG",14502.9560546875,463,0.00992691820250315,2021,"INFECTIOUS","job1761","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1761-0",1
"COG",2959.14794921875,30,0.00202546429363999,2019,"INFECTIOUS","job1802","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1802-0",1
"COG",2.07766723632812,2,1.42211233553203e-06,2023,"INFECTIOUS","job1811","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1811-0",1
"COG",69598.7421875,495,0.0476386343644137,2026,"INFECTIOUS","job1823","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1823-0",1
"COG",144798.34375,1369,0.0991109197907002,2022,"INFECTIOUS","job1838","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1838-0",1
"COG",93445.453125,593,0.0639611239301728,2029,"INFECTIOUS","job1850","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1850-0",1
"COG",27566.052734375,526,0.0188682879289001,2025,"INFECTIOUS","job1881","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1881-0",1
"COG",85600.46875,540,0.0585914242705389,2023,"INFECTIOUS","job1885","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1885-0",1
